Packet ID,Temperature (°C),Humidity (%),RTT (ms),Latency (ms),Throughput (Bytes/s),PRB (units)
1,29.0,47.0,30.097007751464844,15.048503875732422,996.7768306980576,0.04430119247546922
2,29.0,47.0,8.790016174316406,4.395008087158203,3412.96300314636,0.15168724458428265
3,29.0,48.0,9.717702865600586,4.858851432800293,3087.1493412497853,0.13720663738887934
4,29.0,48.0,12.480735778808594,6.240367889404297,2323.580958202797,0.10327026480901319
5,29.0,48.0,12.129545211791992,6.064772605895996,2473.299656019656,0.10992442915642917
6,29.0,48.0,10.42795181274414,5.21397590637207,2780.9871507613516,0.12359942892272674
7,29.0,48.0,9.662389755249023,4.831194877624512,3104.82197053816,0.13799208757947376
8,29.0,48.0,9.77945327758789,4.889726638793945,3067.656150958116,0.13634027337591628
9,29.0,48.0,11.609554290771484,5.804777145385742,2584.078531235881,0.11484793472159471
10,29.0,48.0,7.877111434936523,3.9385557174682617,3935.4527679409184,0.17490901190848526
11,29.0,48.0,9.670734405517578,4.835367202758789,3205.5476554410534,0.14246878468626903
12,29.0,48.0,10.016441345214844,5.008220672607422,3094.911549081215,0.13755162440360955
13,29.0,48.0,9.723186492919922,4.861593246459961,3085.4082683536853,0.1371292563712749
14,29.0,48.0,9.719610214233398,4.859805107116699,3189.428312115191,0.14175236942734182
15,29.0,49.0,9.617090225219727,4.808545112609863,3223.4282172695043,0.14326347632308908
16,29.0,50.0,9.89079475402832,4.94539737701416,3134.2274074966854,0.13929899588874156
17,29.0,51.0,9.865522384643555,4.932761192321777,3142.2563135890186,0.13965583615951194
18,29.0,51.0,9.74130630493164,4.87065315246582,3182.3247344461306,0.14143665486427248
19,30.0,51.0,18.52703094482422,9.26351547241211,1673.23086426108,0.07436581618938133
20,30.0,52.0,12.68768310546875,6.343841552734375,2364.4978953698137,0.1050887953497695
21,30.0,52.0,7.855415344238281,3.9277076721191406,3946.322204686172,0.1753920979860521
22,30.0,53.0,9.553194046020508,4.776597023010254,3140.310963587811,0.13956937615945827
23,30.0,54.0,9.958505630493164,4.979252815246582,2811.6668342550697,0.12496297041133643
24,30.0,55.0,13.766765594482422,6.883382797241211,2251.79979910637,0.10007999107139422
25,30.0,55.0,14.577150344848633,7.288575172424316,2126.615920577027,0.09451626313675675
26,30.0,56.0,10.659933090209961,5.3299665451049805,2908.0857954418375,0.1292482575751928
27,30.0,57.0,9.443521499633789,4.7217607498168945,3282.6737357671236,0.14589661047853883
28,30.0,58.0,9.633064270019531,4.816532135009766,3218.0829620829622,0.14302590942590943
29,30.0,59.0,9.525060653686523,4.762530326843262,3149.5862431478563,0.1399816108065714
30,30.0,60.0,9.96708869934082,4.98354434967041,3110.236191843081,0.13823271963747027
31,30.0,60.0,11.998176574707031,5.999088287353516,2583.72593593514,0.11483226381933956
32,30.0,61.0,7.035732269287109,3.5178661346435547,4406.080108437818,0.19582578259723635
33,30.0,62.0,9.788990020751953,4.894495010375977,3166.8231282575866,0.14074769458922606
34,30.0,63.0,13.706445693969727,6.853222846984863,2188.751239367531,0.09727783286077916
35,30.0,64.0,20.48349380493164,10.24174690246582,1513.41369276253,0.06726283078944578
36,30.0,65.0,14.154672622680664,7.077336311340332,2190.0895079923866,0.09733731146632829
37,30.0,66.0,13.827085494995117,6.913542747497559,2169.6546253987412,0.09642909446216628
38,30.0,67.0,9.206056594848633,4.603028297424316,3367.3484059772613,0.14965992915454496
39,30.0,67.0,7.097005844116211,3.5485029220581055,4368.0392380824405,0.19413507724810847
40,30.0,68.0,9.580612182617188,4.790306091308594,3235.7013736810673,0.14380894994138077
41,30.0,68.0,10.269880294799805,5.134940147399902,2823.7914335461405,0.12550184149093957
42,30.0,69.0,9.592056274414062,4.796028137207031,3127.587989659972,0.13900391065155432
43,30.0,70.0,9.384632110595703,4.692316055297852,3090.158426909202,0.13734037452929787
44,30.0,70.0,9.758949279785156,4.879474639892578,3176.571484413173,0.14118095486280768
45,30.0,71.0,9.732484817504883,4.866242408752441,3082.460498272948,0.13699824436768657
46,30.0,71.0,9.882688522338867,4.941344261169434,3035.611203589781,0.13491605349287916
47,30.0,72.0,9.584188461303711,4.7920942306518555,3234.4939923878705,0.143755288550572
48,30.0,73.0,9.57345962524414,4.78672981262207,3238.118842456542,0.14391639299806855
49,30.0,74.0,9.725570678710938,4.862785339355469,3187.4736222788783,0.1416654943235057
50,30.0,75.0,13.988494873046875,6.9942474365234375,2144.6195800381784,0.09531642577947459
51,30.0,76.0,11.762619018554688,5.881309509277344,2550.452407977947,0.11335344035457542
52,30.0,77.0,12.608766555786133,6.304383277893066,2458.6068639500804,0.10927141617555913
53,30.0,78.0,7.32421875,3.662109375,4096.0,0.18204444444444445
54,30.0,79.0,9.580373764038086,4.790186882019043,3235.781897817485,0.14381252879188822
55,30.0,79.0,12.370109558105469,6.185054779052734,2506.0408603808496,0.11137959379470443
56,31.0,81.0,9.423017501831055,4.711508750915527,3289.816663714799,0.14621407394287994
57,31.0,83.0,9.688138961791992,4.844069480895996,3199.7889504122063,0.1422128422405425
58,31.0,83.0,9.631872177124023,4.815936088562012,3218.4812495358797,0.14304361109048355
59,31.0,84.0,14.420747756958008,7.210373878479004,2149.680482764322,0.09554135478952541
60,31.0,86.0,9.202718734741211,4.6013593673706055,3368.5697556931527,0.14971421136414012
61,31.0,86.0,14.719247817993164,7.359623908996582,2106.0858804282684,0.09360381690792303
62,31.0,87.0,17.44365692138672,8.72182846069336,1719.8228637034608,0.07643657172015382
63,31.0,88.0,13.796329498291016,6.898164749145508,2246.9744582310855,0.09986553147693714
64,31.0,90.0,10.29062271118164,5.14531135559082,3012.4513229229415,0.13388672546324185
65,31.0,88.0,13.814449310302734,6.907224655151367,2244.0271996134065,0.09973454220504029
66,31.0,91.0,7.557153701782227,3.7785768508911133,4102.073508533931,0.1823143781570636
67,31.0,91.0,9.42087173461914,4.71043586730957,3290.565976615883,0.14624737673848368
68,31.0,92.0,11.238336563110352,5.619168281555176,2758.4153425122513,0.12259623744498895
69,31.0,93.0,7.571220397949219,3.7856101989746094,4094.4521980098248,0.1819756532448811
70,31.0,94.0,9.503841400146484,4.751920700073242,3261.8389443580354,0.14497061974924602
71,31.0,94.0,9.607553482055664,4.803776741027832,3122.543117353649,0.1387796941046066
72,31.0,95.0,9.572744369506836,4.786372184753418,3238.360788025205,0.14392714613445354
73,31.0,98.0,9.598731994628906,4.799365997314453,3125.412816691505,0.13890723629740023
74,31.0,98.0,12.283086776733398,6.141543388366699,2523.795570566199,0.1121686920251644
75,31.0,98.0,10.191202163696289,5.0956010818481445,2943.715522283308,0.13083180099036926
76,31.0,98.0,13.731956481933594,6.865978240966797,2257.5078824918396,0.10033368366630398
77,31.0,98.0,20.97296714782715,10.486483573913574,1478.0931940386736,0.06569303084616326
78,31.0,98.0,11.266469955444336,5.633234977722168,2751.527330441223,0.12229010357516547
79,31.0,98.0,12.376785278320312,6.188392639160156,2504.689166281399,0.11131951850139551
80,31.0,98.0,7.858991622924805,3.9294958114624023,3944.526408397294,0.1753122848176575
81,31.0,98.0,14.056205749511719,7.028102874755859,2205.431576090644,0.09801918115958418
82,31.0,95.0,8.177042007446289,4.0885210037231445,3791.1019622707527,0.16849342054536678
83,31.0,98.0,9.678125381469727,4.839062690734863,3203.0996477225135,0.14235998434322283
84,31.0,98.0,9.687662124633789,4.8438310623168945,3199.946447468806,0.14221984210972471
85,31.0,98.0,9.691238403320312,4.845619201660156,3198.7655973233614,0.1421673598810383
86,31.0,98.0,11.79361343383789,5.896806716918945,2628.5413010957022,0.11682405782647566
87,31.0,98.0,11.20758056640625,5.603790283203125,2676.759700476515,0.11896709779895621
88,31.0,98.0,6.608724594116211,3.3043622970581055,4690.768931058119,0.20847861915813862
89,31.0,98.0,9.699583053588867,4.849791526794434,3196.0136666420863,0.14204505185075939
90,32.0,98.0,9.891510009765625,4.9457550048828125,3134.000771307366,0.13928892316921626
91,32.0,98.0,12.237548828125,6.1187744140625,2533.1870324189526,0.11258609032973123
92,32.0,98.0,11.052370071411133,5.526185035705566,2804.828267575555,0.1246590341144691
93,32.0,98.0,6.812095642089844,3.406047821044922,4403.931121377573,0.19573027206122545
94,32.0,98.0,9.865522384643555,4.932761192321777,3142.2563135890186,0.13965583615951194
95,32.0,98.0,9.828805923461914,4.914402961730957,3153.99451788963,0.140177534128428
96,32.0,98.0,9.87553596496582,4.93776798248291,3139.070133507158,0.1395142281558737
97,32.0,98.0,9.78851318359375,4.894256591796875,3064.816835541699,0.13621408157963108
98,32.0,98.0,9.881258010864258,4.940629005432129,3137.2523585474723,0.13943343815766543
99,32.0,98.0,9.821891784667969,4.910945892333984,3054.4013981939993,0.13575117325306663
100,32.0,98.0,9.814977645874023,4.907488822937012,3158.438166492579,0.1403750296218924
101,32.0,98.0,9.777545928955078,4.888772964477539,2965.979419653743,0.13182130754016635
102,32.0,98.0,9.891271591186523,4.945635795593262,3235.1755489671464,0.14378557995409538
103,32.0,98.0,9.86790657043457,4.933953285217285,3242.8357293000554,0.1441260324133358
104,32.0,98.0,12.09402084350586,6.04701042175293,2645.935575444545,0.11759713668642423
105,32.0,98.0,10.893821716308594,5.446910858154297,2937.4448043421166,0.13055310241520518
106,32.0,98.0,6.540775299072266,3.270387649536133,4739.499307428738,0.21064441366349945
107,32.0,98.0,10.079622268676758,5.039811134338379,3075.5120751235895,0.13668942556104843
108,32.0,98.0,9.785890579223633,4.892945289611816,3270.0140821050068,0.14533395920466696
109,32.0,98.0,13.171911239624023,6.585955619812012,2429.4120585733162,0.10797386926992517
110,32.0,98.0,9.790658950805664,4.895329475402832,3268.4214781444052,0.145263176806418
111,32.0,98.0,6.4945220947265625,3.2472610473632812,4927.229368575624,0.2189879719366944
112,32.0,98.0,9.874582290649414,4.937291145324707,3240.6434072965208,0.14402859587984537
113,32.0,98.0,14.428853988647461,7.2144269943237305,2217.7783506006376,0.09856792669336167
114,32.0,98.0,8.683443069458008,4.341721534729004,3570.0124653359326,0.158667220681597
115,32.0,98.0,11.784553527832031,5.892276763916016,2715.4189528202637,0.12068528679201172
116,32.0,98.0,8.155584335327148,4.077792167663574,3923.691875931827,0.17438630559697008
117,32.0,98.0,9.623050689697266,4.811525344848633,3325.348793419553,0.1477932797075357
118,32.0,98.0,13.139724731445312,6.569862365722656,2435.363042531572,0.10823835744584764
119,32.0,98.0,7.056713104248047,3.5283565521240234,4534.689100614906,0.20154173780510695
120,32.0,98.0,9.788274765014648,4.894137382507324,3269.2175861649007,0.1452985593851067
121,32.0,98.0,14.123201370239258,7.061600685119629,2265.7752418252107,0.10070112185889825
122,32.0,98.0,7.557392120361328,3.778696060180664,4234.264874755505,0.18818954998913356
123,32.0,95.0,7.965564727783203,3.9827823638916016,4017.292068243041,0.17854631414413516
124,32.0,94.0,12.588262557983398,6.294131278991699,2542.050569139567,0.11298002529509187
125,32.0,92.0,8.880138397216797,4.440069198608398,3490.936583794233,0.15515273705752144
126,32.0,91.0,7.739782333374023,3.8698911666870117,4134.4831962541975,0.1837548087224088
127,32.0,90.0,9.885311126708984,4.942655563354492,3237.1262360715837,0.14387227715873704
128,32.0,89.0,9.73653793334961,4.868268966674805,3286.5891571575494,0.1460706292070022
129,32.0,87.0,9.947776794433594,4.973888397216797,3216.7991563608475,0.14296885139381543
130,32.0,86.0,9.725093841552734,4.862546920776367,3187.629909291493,0.14167244041295524
131,32.0,83.0,9.597539901733398,4.798769950866699,3334.187753074152,0.1481861223588512
132,32.0,82.0,9.76705551147461,4.883527755737305,3276.3200703022017,0.14561422534676452
133,32.0,80.0,9.795427322387695,4.897713661193848,3266.83042472922,0.14519246332129865
134,32.0,79.0,13.93437385559082,6.96718692779541,2296.4792197792794,0.10206574310130131
135,32.0,77.0,7.612466812133789,3.8062334060668945,4203.630805850481,0.18682803581557694
136,32.0,75.0,11.190176010131836,5.595088005065918,2859.651177159902,0.12709560787377341
137,32.0,75.0,6.416797637939453,3.2083988189697266,4986.911198632682,0.22164049771700808
138,32.0,73.0,9.817123413085938,4.908561706542969,3259.610646978823,0.14487158431016992
139,32.0,72.0,9.804248809814453,4.902124404907227,3263.891055882496,0.14506182470588871
140,32.0,71.0,9.962797164916992,4.981398582458496,3211.9493622418454,0.14275330498852645
141,32.0,71.0,9.682416915893555,4.841208457946777,3201.6799389328016,0.1422968861747912
142,32.0,70.0,16.89887046813965,8.449435234069824,1893.6176864797753,0.0841607860657678
143,32.0,69.0,17.267942428588867,8.633971214294434,1795.234153009237,0.07978818457818831
144,32.0,69.0,15.593290328979492,7.796645164489746,2052.164701924988,0.09120732008555503
145,32.0,68.0,9.817838668823242,4.908919334411621,3259.373175647782,0.1448610300287903
146,32.0,67.0,9.813308715820312,4.906654357910156,3158.975315840622,0.14039890292624987
147,32.0,67.0,9.77015495300293,4.885077476501465,3275.280704751214,0.1455680313222762
148,32.0,66.0,9.697437286376953,4.848718643188477,3299.840881152579,0.14665959471789242
149,32.0,65.0,9.99593734741211,4.997968673706055,3201.3005772074607,0.14228002565366493
150,32.0,64.0,9.846925735473633,4.923462867736816,3249.745236192828,0.14443312160857014
151,32.0,63.0,9.679555892944336,4.839777946472168,3305.9367964728194,0.14693052428768086
152,32.0,63.0,14.010429382324219,7.005214691162109,2284.012796950514,0.10151167986446728
153,32.0,62.0,9.712696075439453,4.856348037719727,3294.656782365359,0.1464291903273493
154,32.0,62.0,13.422489166259766,6.711244583129883,2384.0585455966466,0.10595815758207318
155,32.0,61.0,6.217718124389648,3.108859062194824,5146.582614364048,0.22873700508284658
156,32.0,61.0,10.010957717895508,5.005478858947754,3196.4973683583794,0.14206654970481686
157,32.0,60.0,14.604568481445312,7.302284240722656,2191.095207000131,0.09738200920000581
158,32.0,60.0,10.294675827026367,5.147337913513184,3011.265290997939,0.13383401293324174
159,32.0,59.0,13.945579528808594,6.972789764404297,2222.926622444095,0.0987967387752931
160,32.0,59.0,9.586572647094727,4.793286323547363,3338.0021388246414,0.1483556506144285
161,32.0,58.0,18.68271827697754,9.34135913848877,1659.2874516660074,0.07374610896293367
162,32.0,58.0,9.665489196777344,4.832744598388672,3103.826344351258,0.13794783752672257
163,32.0,57.0,6.277322769165039,3.1386613845825195,5097.714611265145,0.22656509383400647
164,32.0,57.0,9.611129760742188,4.805564880371094,3329.473308196071,0.14797659147538092
165,32.0,57.0,11.74020767211914,5.87010383605957,2725.675805206937,0.1211411468980861
166,32.0,56.0,12.094974517822266,6.047487258911133,2645.726946579933,0.11758786429244147
167,32.0,56.0,9.75656509399414,4.87828254699707,3279.8428229314304,0.1457707921302858
168,32.0,56.0,14.693737030029297,7.346868515014648,2041.686191789713,0.09074160852398724
169,32.0,54.0,23.296117782592773,11.648058891296387,1373.6194287234805,0.061049752387710245
170,32.0,54.0,9.62972640991211,4.814863204956055,3323.043525625155,0.147690823361118
171,32.0,54.0,9.953498840332031,4.976749420166016,3214.949889815081,0.14288666176955916
172,31.0,54.0,11.27934455871582,5.63967227935791,2837.0442833287534,0.12609085703683348
173,31.0,53.0,11.055946350097656,5.527973175048828,2894.37005089278,0.128638668928568
174,31.0,53.0,6.506681442260742,3.253340721130371,4918.021618848705,0.21857873861549798
175,31.0,53.0,14.419078826904297,7.209539413452148,2219.2818545586824,0.098634749091497
176,31.0,53.0,11.375188827514648,5.687594413757324,2813.1401144390184,0.12502844953062303
177,31.0,53.0,7.067203521728516,3.533601760864258,4527.957897577761,0.2012425732256783
178,31.0,52.0,9.60230827331543,4.801154136657715,3228.3904158907512,0.1434840184840334
179,31.0,52.0,10.073661804199219,5.036830902099609,3176.600586954464,0.14118224830908727
180,31.0,52.0,9.090423583984375,4.5452117919921875,3520.1879983214435,0.15645279992539748
181,31.0,52.0,15.091657638549805,7.545828819274902,2120.3767516074504,0.0942389667381089
182,31.0,52.0,9.636878967285156,4.818439483642578,3320.577140029688,0.14758120622354168
183,31.0,52.0,9.52005386352539,4.760026931762695,3361.325519659404,0.14939224531819573
184,31.0,52.0,9.277105331420898,4.638552665710449,3449.351802832104,0.15330452457031574
185,31.0,52.0,9.741544723510742,4.870772361755371,3182.246848919455,0.1414331932853091
186,31.0,52.0,9.155750274658203,4.577875137329102,3495.071298369877,0.1553365021497723
187,31.0,51.0,14.64390754699707,7.321953773498535,2185.209097865551,0.09712040434958004
188,31.0,51.0,13.843059539794922,6.921529769897461,2239.389342427061,0.09952841521898048
189,31.0,51.0,10.609865188598633,5.304932594299316,3016.0609424507315,0.13404715299781028
190,31.0,51.0,9.30166244506836,4.65083122253418,3332.7375813810427,0.1481216702836019
191,31.0,51.0,9.844064712524414,4.922032356262207,3250.689723655211,0.1444750988291205
192,31.0,51.0,9.476900100708008,4.738450050354004,3271.1118267126217,0.1453827478538943
193,31.0,51.0,13.994932174682617,6.997466087341309,2215.0875483398354,0.09844833548177047
194,31.0,51.0,17.16017723083496,8.58008861541748,1864.7826050712054,0.08287922689205357
195,31.0,51.0,10.504007339477539,5.2520036697387695,3046.456363347482,0.1353980605932214
196,31.0,51.0,6.8359375,3.41796875,4534.857142857143,0.20154920634920637
197,31.0,51.0,9.515047073364258,4.757523536682129,3363.094239394623,0.14947085508420546
198,31.0,50.0,9.743928909301758,4.871964454650879,3284.0962098412,0.1459598315484978
199,31.0,50.0,14.038324356079102,7.019162178039551,2279.4743295800004,0.10130997020355557
200,31.0,50.0,14.833450317382812,7.416725158691406,2089.8711585444257,0.09288316260197448
201,31.0,50.0,10.347127914428711,5.1735639572143555,3092.6456369962443,0.13745091719983307
202,31.0,50.0,9.587287902832031,4.793643951416016,3233.4483238834177,0.14370881439481856
203,31.0,50.0,9.31406021118164,4.65703010559082,3435.6660011262993,0.15269626671672443
204,31.0,49.0,10.619163513183594,5.309581756591797,3013.4200269420744,0.1339297789752033
205,31.0,49.0,7.420539855957031,3.7102699279785156,4177.593625498008,0.18567082779991145
206,31.0,49.0,9.357213973999023,4.678606986999512,3419.8213366626746,0.15199205940722998
207,31.0,49.0,13.180017471313477,6.590008735656738,2352.0454405672835,0.10453535291410149
208,31.0,49.0,8.753538131713867,4.376769065856934,3655.6646602206183,0.16247398489869413
209,31.0,49.0,7.35926628112793,3.679633140563965,4348.259565231477,0.19325598067695451
210,31.0,49.0,9.933948516845703,4.966974258422852,3221.2770124321987,0.14316786721920882
211,31.0,49.0,9.548425674438477,4.774212837219238,3351.337811181303,0.14894834716361346
212,31.0,49.0,9.719133377075195,4.859566688537598,3292.474622838219,0.1463322054594764
213,31.0,49.0,9.463787078857422,4.731893539428711,3381.3102232075375,0.15028045436477944
214,31.0,49.0,9.872674942016602,4.936337471008301,3139.979811152165,0.13955465827342955
215,31.0,49.0,9.634971618652344,4.817485809326172,3321.234484806493,0.14761042154695525
216,31.0,49.0,9.708166122436523,4.854083061218262,3193.1880448930474,0.1419194686619132
217,31.0,49.0,14.447689056396484,7.223844528198242,2145.6718703587576,0.095363194238167
218,31.0,49.0,16.737937927246094,8.368968963623047,1852.079995441855,0.08231466646408245
219,31.0,49.0,10.206222534179688,5.103111267089844,3135.3421790319567,0.13934854129030919
220,31.0,49.0,7.527589797973633,3.7637948989868164,4251.028663731669,0.1889346072769631
221,31.0,49.0,9.70602035522461,4.853010177612305,3296.9228199459594,0.1465299031087093
222,31.0,49.0,12.95161247253418,6.47580623626709,2470.734826868914,0.1098104367497295
223,31.0,48.0,6.3323974609375,3.16619873046875,5053.3783132530125,0.22459459170013388
224,31.0,48.0,9.750127792358398,4.875063896179199,3282.0082650690792,0.1458670340030702
225,31.0,48.0,12.933015823364258,6.466507911682129,2474.287547239377,0.1099683354328612
226,31.0,48.0,9.270668029785156,4.635334014892578,3451.746939615266,0.15341097509401183
227,31.0,48.0,6.756067276000977,3.3780336380004883,4736.483325687264,0.2105103700305451
228,31.0,48.0,9.602069854736328,4.801034927368164,3124.326364403834,0.13885894952905928
229,31.0,48.0,12.413978576660156,6.206989288330078,2577.739264039333,0.11456618951285925
230,31.0,48.0,8.60142707824707,4.300713539123535,3720.3128863264683,0.1653472393922875
231,31.0,48.0,7.801055908203125,3.9005279541015625,4102.00880195599,0.1823115023091551
232,31.0,48.0,9.438276290893555,4.719138145446777,3284.4980422866092,0.14597769076829376
233,31.0,48.0,13.92221450805664,6.96110725402832,2298.4849128335104,0.10215488501482269
234,31.0,48.0,7.681608200073242,3.840804100036621,4165.794344951737,0.1851464153311883
235,31.0,48.0,7.819414138793945,3.9097070693969727,3964.4913864072932,0.17619961717365748
236,31.0,47.0,14.23192024230957,7.115960121154785,2248.46678840065,0.09993185726225111
237,31.0,47.0,7.584095001220703,3.7920475006103516,4219.356428795976,0.18752695239093228
238,31.0,47.0,14.294862747192383,7.147431373596191,2238.566439281485,0.09949184174584379
239,31.0,47.0,10.911226272583008,5.455613136291504,2841.110542991369,0.1262715796885053
240,31.0,47.0,6.033182144165039,3.0165910720825195,5304.000316143055,0.2357333473841358
241,31.0,47.0,19.495487213134766,9.747743606567383,1641.4055032407973,0.07295135569959099
242,31.0,47.0,15.190601348876953,7.595300674438477,2106.5657155413255,0.0936251429129478
243,31.0,47.0,12.593269348144531,6.296634674072266,2541.039909125331,0.11293510707223695
244,31.0,47.0,6.812572479248047,3.4062862396240234,4697.197732204102,0.20876434365351565
245,31.0,47.0,9.543895721435547,4.771947860717773,3352.928503622283,0.1490190446054348
246,31.0,47.0,9.681224822998047,4.840612411499023,3305.3668915923754,0.14690519518188336
247,31.0,47.0,17.266511917114258,8.633255958557129,1853.2984631529528,0.08236882058457567
248,31.0,47.0,7.05409049987793,3.527045249938965,4536.375029573799,0.20161666798105773
249,31.0,47.0,11.54184341430664,5.77092170715332,2772.5207188597396,0.12322314306043287
250,31.0,47.0,10.504484176635742,5.252242088317871,2951.120633695726,0.1311609170531434
251,31.0,47.0,6.682872772216797,3.3414363861083984,4788.359900107028,0.21281599556031236
252,31.0,47.0,9.600162506103516,4.800081253051758,3333.2769085580885,0.1481456403803595
253,31.0,47.0,9.613990783691406,4.806995391845703,3328.482491816288,0.147932555191835
254,31.0,47.0,9.521961212158203,4.760980606079102,3360.6522109269367,0.14936232048564163
255,31.0,47.0,9.618282318115234,4.809141159057617,3326.9973724654205,0.147866549887352
256,31.0,47.0,13.973474502563477,6.986737251281738,2290.053200020475,0.10178014222313221
257,31.0,47.0,14.748811721801758,7.374405860900879,2169.6663164190686,0.09642961406306971
258,31.0,47.0,12.28785514831543,6.143927574157715,2604.197365102156,0.11574210511565138
259,31.0,47.0,7.6999664306640625,3.8499832153320312,4155.862273965816,0.18470498995403625
260,31.0,47.0,9.418725967407227,4.709362983703613,3397.487102898367,0.15099942679548298
261,31.0,47.0,9.535551071166992,4.767775535583496,3355.8626828353545,0.1491494525704602
262,31.0,47.0,10.04171371459961,5.020856857299805,3186.707061114013,0.14163142493840059
263,31.0,47.0,11.705875396728516,5.852937698364258,2733.669966190069,0.12149644294178084
264,31.0,47.0,12.145757675170898,6.072878837585449,2552.331507763579,0.1134369559006035
265,31.0,47.0,9.520769119262695,4.760384559631348,3361.072997270428,0.14938102210090792
266,31.0,47.0,12.774467468261719,6.387233734130859,2504.9967898469577,0.11133319065986479
267,31.0,47.0,13.831615447998047,6.915807723999023,2241.242182921364,0.09961076368539395
268,31.0,47.0,9.529590606689453,4.764795303344727,3357.9616712534403,0.14924274094459736
269,31.0,47.0,14.540910720825195,7.270455360412598,2200.6874682319763,0.09780833192142116
270,31.0,47.0,12.362241744995117,6.181120872497559,2588.52728009103,0.11504565689293468
271,31.0,47.0,10.342121124267578,5.171060562133789,3094.1428373830054,0.13751745943924468
272,31.0,47.0,14.711380004882812,7.355690002441406,2175.186827434202,0.09667497010818675
273,31.0,47.0,11.094331741333008,5.547165870666504,2884.355790514259,0.1281935906895226
