Packet ID,Temperature (°C),Humidity (%),RTT (ms),Latency (ms),Throughput (Bytes/s),PRB (units)
274,31.0,47.0,12.907028198242188,6.453514099121094,2479.269395596276,0.11018975091539004
275,31.0,47.0,10.259151458740234,5.129575729370117,3021.692400650709,0.13429744002892038
276,31.0,47.0,9.545326232910156,4.772663116455078,3352.4260165850733,0.14899671184822547
277,31.0,47.0,9.634017944335938,4.817008972167969,3321.5632548010294,0.14762503354671241
278,31.0,47.0,9.558439254760742,4.779219627380371,3243.2073033847996,0.1441425468171022
279,31.0,47.0,11.65771484375,5.828857421875,2744.9633507853405,0.12199837114601514
280,31.0,47.0,10.289192199707031,5.144596099853516,3012.8701455185837,0.13390533980082595
281,31.0,47.0,12.868881225585938,6.434440612792969,2486.6186453238474,0.11051638423661544
282,31.0,47.0,9.532928466796875,4.7664642333984375,3356.7859143657465,0.14919048508292207
283,31.0,47.0,10.573387145996094,5.286693572998047,2931.8892396500405,0.1303061884288907
284,31.0,47.0,10.313987731933594,5.156993865966797,3102.582709200185,0.13789256485334156
285,31.0,47.0,13.82136344909668,6.91068172454834,2315.256386814097,0.1029002838584043
286,31.0,47.0,8.21685791015625,4.108428955078125,3894.4326833797586,0.17308589703910038
287,30.0,47.0,7.3986053466796875,3.6993026733398438,4325.139468935293,0.19222842084156858
288,30.0,47.0,16.15595817565918,8.07797908782959,1980.6934167613595,0.08803081852272708
289,30.0,47.0,9.397506713867188,4.698753356933594,3405.15851430891,0.15134037841372933
290,30.0,47.0,9.000301361083984,4.500150680541992,3555.436503311258,0.15801940014716703
291,30.0,47.0,9.545326232910156,4.772663116455078,3352.4260165850733,0.14899671184822547
292,30.0,47.0,13.930797576904297,6.965398788452148,2225.285367105939,0.09890157187137506
293,30.0,47.0,9.578943252563477,4.789471626281738,3340.6607760659085,0.14847381226959594
294,30.0,47.0,14.637947082519531,7.318973541259766,2186.0988989510715,0.09715995106449207
295,30.0,47.0,12.41755485534668,6.20877742767334,2576.9968703799705,0.11453319423910979
296,30.0,47.0,13.801097869873047,6.900548934936523,2318.656117195868,0.10305138298648302
297,30.0,47.0,6.195545196533203,3.0977725982666016,5003.595166628184,0.22238200740569708
298,30.0,47.0,12.96544075012207,6.482720375061035,2468.0996671631638,0.10969331854058506
299,30.0,47.0,9.465456008911133,4.732728004455566,3380.714037429788,0.15025395721910167
300,30.0,47.0,6.138086318969727,3.0690431594848633,5213.351252670422,0.2317045001186854
301,30.0,47.0,13.855457305908203,6.927728652954102,2309.5592800357917,0.10264707911270185
302,30.0,47.0,14.680862426757812,7.340431213378906,2179.708457840717,0.09687593145958742
303,30.0,47.0,10.334968566894531,5.167484283447266,3096.284211497647,0.13761263162211765
304,30.0,47.0,9.830236434936523,4.915118217468262,3255.2624966651306,0.14467833318511691
305,30.0,47.0,9.619951248168945,4.809975624084473,3326.420183895512,0.14784089706202275
306,30.0,47.0,9.56106185913086,4.78053092956543,3346.9085831130615,0.14875149258280274
307,30.0,47.0,9.626388549804688,4.813194274902344,3324.195759857341,0.14774203377143738
308,30.0,47.0,13.880014419555664,6.940007209777832,2305.4731092292627,0.10246547152130056
309,30.0,47.0,14.618635177612305,7.309317588806152,2188.9868384571473,0.09728830393142877
310,30.0,47.0,10.547399520874023,5.273699760437012,2939.1130902597256,0.1306272484559878
311,30.0,47.0,11.572122573852539,5.7860612869262695,2765.2662504893174,0.12290072224396967
312,30.0,47.0,10.251522064208984,5.125761032104492,3121.487697102191,0.13873278653787516
313,30.0,47.0,12.91513442993164,6.45756721496582,2477.713273029352,0.11012058991241565
314,30.0,47.0,8.45956802368164,4.22978401184082,3782.699058677639,0.16811995816345063
315,30.0,47.0,7.574558258056641,3.7872791290283203,4224.668807050677,0.18776305809114122
316,30.0,47.0,9.676218032836914,4.838109016418457,3307.0771960083775,0.14698120871148346
317,30.0,47.0,13.844013214111328,6.922006607055664,2239.2350773258017,0.09952155899225786
318,30.0,47.0,15.320062637329102,7.660031318664551,2023.4904212770593,0.08993290761231375
319,30.0,47.0,11.443853378295898,5.721926689147949,2796.2609221025436,0.1242782632045575
320,30.0,47.0,7.788658142089844,3.894329071044922,4108.538263744337,0.18260170061085942
321,30.0,47.0,7.339239120483398,3.669619560241699,4223.8710976837865,0.18772760434150162
322,30.0,47.0,12.37940788269043,6.189703941345215,2504.1585424571,0.11129593522031556
323,30.0,47.0,6.817102432250977,3.4085512161254883,4694.076452278529,0.20862562010126798
324,30.0,47.0,9.576082229614258,4.788041114807129,3341.658857213992,0.148518171431733
325,30.0,47.0,13.931989669799805,6.965994834899902,2296.8722169932403,0.10208320964414401
326,30.0,47.0,14.54615592956543,7.273077964782715,2062.400550720362,0.09166224669868275
327,30.0,47.0,10.33926010131836,5.16963005065918,3094.999031499331,0.1375555125110814
328,30.0,47.0,12.880563735961914,6.440281867980957,2406.726959740861,0.10696564265514936
329,30.0,47.0,8.149147033691406,4.074573516845703,3926.791339964892,0.1745240595539952
330,30.0,47.0,7.831573486328125,3.9157867431640625,4086.02435460302,0.1816010824268009
331,30.0,47.0,9.391069412231445,4.695534706115723,3407.4926502322983,0.15144411778810216
332,30.0,47.0,10.056734085083008,5.028367042541504,3181.9475119129465,0.14141988941835318
333,30.0,47.0,9.455680847167969,4.727840423583984,3384.2089762985374,0.15040928783549054
334,30.0,47.0,11.995077133178711,5.9975385665893555,2667.7610860448012,0.11856715937976894
335,30.0,47.0,10.439395904541016,5.219697952270508,3065.311469419449,0.13623606530753107
336,30.0,47.0,13.17286491394043,6.586432456970215,2429.2361767207835,0.10796605229870149
337,30.0,47.0,6.397485733032227,3.1987428665161133,4845.653635448887,0.21536238379772832
338,30.0,47.0,9.838581085205078,4.919290542602539,3150.860853971793,0.14003826017652413
339,30.0,47.0,9.33218002319336,4.66609001159668,3428.995145879107,0.15239978426129364
340,30.0,47.0,8.830785751342773,4.415392875671387,3623.6866006101677,0.16105273780489635
341,30.0,47.0,8.83793830871582,4.41896915435791,3620.7539453451673,0.16092239757089633
342,30.0,47.0,8.852243423461914,4.426121711730957,3614.902852217943,0.16066234898746412
343,30.0,47.0,11.495828628540039,5.7479143142700195,2696.630317108074,0.1198502363159144
344,30.0,47.0,9.421110153198242,4.710555076599121,3290.4827027710994,0.14624367567871552
345,30.0,47.0,5.92041015625,2.960205078125,5405.030927835051,0.24022359679266894
346,30.0,47.0,8.838653564453125,4.4193267822265625,3620.460940871817,0.16090937514985854
347,30.0,47.0,8.935213088989258,4.467606544494629,3581.335966059183,0.15917048738040815
348,30.0,47.0,8.599281311035156,4.299640655517578,3721.241211045802,0.1653884982687023
349,30.0,47.0,13.780593872070312,6.890296936035156,2322.106020761246,0.10320471203383315
350,30.0,47.0,7.388830184936523,3.6944150924682617,4330.861475912362,0.19248273226277166
351,30.0,47.0,10.638952255249023,5.319476127624512,2725.83232861977,0.12114810349421201
352,30.0,47.0,6.997823715209961,3.4989118576049805,4572.850260638479,0.2032377893617102
353,30.0,47.0,8.743047714233398,4.371523857116699,3660.0509394344303,0.16266893064153023
354,30.0,47.0,13.13471794128418,6.56735897064209,2436.291372456481,0.10827961655362138
355,30.0,47.0,9.244203567504883,4.622101783752441,3461.628659118459,0.15385016262748707
356,30.0,47.0,16.321659088134766,8.160829544067383,1960.5850010225247,0.08713711115655666
357,30.0,47.0,13.80467414855957,6.902337074279785,2318.055439457004,0.10302468619808906
358,30.0,47.0,6.291866302490234,3.145933151245117,5085.93133762789,0.22604139278346178
359,30.0,47.0,8.823394775390625,4.4116973876953125,3513.386943363597,0.15615053081615987
360,30.0,47.0,13.889074325561523,6.944537162780762,2303.969238691958,0.10239863283075368
361,30.0,47.0,9.391546249389648,4.695773124694824,3407.3196415424845,0.15143642851299932
362,30.0,47.0,8.945703506469727,4.472851753234863,3577.136217051784,0.1589838318689682
363,30.0,47.0,14.575004577636719,7.287502288818359,2195.539619184715,0.09757953863043177
364,30.0,47.0,6.682872772216797,3.3414363861083984,4788.359900107028,0.21281599556031236
365,30.0,47.0,8.82863998413086,4.41431999206543,3511.2995949230353,0.15605775977435712
366,30.0,47.0,8.729934692382812,4.364967346191406,3665.548612628359,0.16291327167237152
367,30.0,47.0,8.712053298950195,4.356026649475098,3673.072110779672,0.16324764936798541
368,30.0,47.0,8.704662322998047,4.352331161499023,3561.3098877019993,0.15828043945342218
369,30.0,47.0,11.123895645141602,5.561947822570801,2876.6900572261397,0.12785289143227288
370,30.0,47.0,12.233972549438477,6.116986274719238,2615.6671408804787,0.11625187292802128
371,30.0,47.0,12.896537780761719,6.448268890380859,2403.7459143681135,0.10683315174969393
372,30.0,47.0,13.628482818603516,6.814241409301758,2348.0236520765543,0.10435660675895797
373,30.0,47.0,9.361028671264648,4.680514335632324,3418.427730942618,0.15193012137522746
374,30.0,47.0,13.242959976196289,6.6214799880981445,2416.378215861014,0.10739458737160061
375,30.0,47.0,8.707284927368164,4.353642463684082,3675.0835957394374,0.16333704869953056
376,30.0,47.0,8.823871612548828,4.411935806274414,3626.526019994596,0.16117893422198204
377,30.0,47.0,8.83340835571289,4.416704177856445,3509.4041565452094,0.15597351806867596
378,30.0,47.0,8.734464645385742,4.367232322692871,3663.647550156954,0.16282878000697573
379,30.0,47.0,8.843660354614258,4.421830177307129,3505.335885477044,0.15579270602120196
380,30.0,47.0,14.006614685058594,7.003307342529297,2213.240008170491,0.09836622258535516
381,30.0,47.0,9.500980377197266,4.750490188598633,3368.0734755332496,0.14969215446814443
382,30.0,47.0,8.819103240966797,4.409551620483398,3628.486834279535,0.1612660815235349
383,30.0,47.0,8.834362030029297,4.417181015014648,3395.8309494251635,0.1509258199744517
384,30.0,47.0,15.471935272216797,7.735967636108398,2068.2609794434,0.09192271019748445
385,30.0,47.0,17.89116859436035,8.945584297180176,1732.6984448501487,0.07700881977111772
386,30.0,47.0,6.09278678894043,3.046393394470215,5087.983721385248,0.22613260983934436
387,30.0,47.0,8.723020553588867,4.361510276794434,3668.454041052833,0.16304240182457036
388,30.0,47.0,8.768320083618164,4.384160041809082,3535.4548766892353,0.1571313278528549
389,30.0,47.0,15.970945358276367,7.985472679138184,1941.0247361428337,0.08626776605079262
390,30.0,47.0,13.742208480834961,6.8711042404174805,2328.592237894481,0.10349298835086583
391,30.0,47.0,9.572744369506836,4.786372184753418,3342.824039251824,0.14856995730008107
392,30.0,47.0,6.295204162597656,3.147602081298828,5083.234661414937,0.22592154050733054
393,30.0,47.0,14.419317245483398,7.209658622741699,2219.245159476843,0.0986331181989708
394,30.0,47.0,9.898900985717773,4.949450492858887,3232.682097353019,0.1436747598823564
395,30.0,47.0,14.238595962524414,7.119297981262207,2177.1809581219336,0.0967635981387526
396,30.0,47.0,9.620189666748047,4.810094833374023,3326.337744733581,0.14783723309927027
397,30.0,47.0,8.793354034423828,4.396677017211914,3639.1119787430184,0.16173831016635637
398,30.0,47.0,8.749723434448242,4.374861717224121,3542.969127224175,0.15746529454329666
399,30.0,47.0,9.221553802490234,4.610776901245117,3470.131030560008,0.15422804580266702
400,30.0,47.0,13.34834098815918,6.67417049407959,2397.301659313769,0.1065467404139453
401,30.0,47.0,8.715152740478516,4.357576370239258,3671.765825901406,0.16318959226228472
402,30.0,47.0,8.727073669433594,4.363536834716797,3552.1643536225547,0.15787397127211356
403,30.0,47.0,14.308452606201172,7.154226303100586,2236.440297263972,0.09939734654506542
404,30.0,47.0,9.308099746704102,4.654049873352051,3437.8660382674625,0.15279404614522055
405,30.0,47.0,8.773326873779297,4.386663436889648,3647.4190988640685,0.16210751550506972
406,30.0,47.0,9.176969528198242,4.588484764099121,3486.989893741394,0.15497732861072863
407,30.0,47.0,8.694887161254883,4.347443580627441,3680.3237818421126,0.16356994585964946
408,30.0,47.0,9.097576141357422,4.548788070678711,3517.4204098747314,0.1563297959944325
409,30.0,47.0,9.08970832824707,4.544854164123535,3520.4649967213113,0.15646511096539162
410,30.0,47.0,13.799428939819336,6.899714469909668,2318.936540023152,0.1030638462232512
411,30.0,47.0,8.146047592163086,4.073023796081543,3928.285421605643,0.174590463182473
412,30.0,47.0,17.006874084472656,8.503437042236328,1881.5921045253183,0.08362631575668081
413,30.0,47.0,8.420228958129883,4.210114479064941,3681.610102783362,0.16362711567926053
414,30.0,47.0,9.829998016357422,4.914999008178711,3255.341450400194,0.14468184224000863
415,30.0,47.0,11.313915252685547,5.656957626342773,2828.3754372655626,0.12570557498958057
416,30.0,47.0,6.913900375366211,3.4569501876831055,4483.720955895031,0.19927648692866803
417,30.0,47.0,8.672952651977539,4.3364763259887695,3689.6315803942052,0.16398362579529802
418,30.0,47.0,9.18722152709961,4.593610763549805,3483.0987699174757,0.15480438977411004
419,30.0,47.0,8.910655975341797,4.455327987670898,3478.9806817573713,0.15462136363366094
420,30.0,47.0,16.199588775634766,8.099794387817383,1975.3587849174344,0.0877937237741082
421,30.0,47.0,10.737180709838867,5.368590354919434,2980.2981680914845,0.13245769635962154
422,30.0,47.0,9.493589401245117,4.746794700622559,3265.3613601547,0.1451271715624311
423,30.0,47.0,10.651826858520508,5.325913429260254,3004.179510710209,0.13351908936489817
424,30.0,47.0,6.9561004638671875,3.4780502319335938,4600.27858513847,0.2044568260061542
425,30.0,47.0,11.657953262329102,5.828976631164551,2659.1288627114136,0.11818350500939616
426,30.0,47.0,12.412548065185547,6.206274032592773,2578.0363412853903,0.11457939294601735
427,30.0,47.0,14.745950698852539,7.3729753494262695,2170.0872770780447,0.09644832342569087
428,30.0,47.0,13.772726058959961,6.8863630294799805,2323.4325479945296,0.10326366879975687
429,30.0,47.0,14.389753341674805,7.194876670837402,2223.8046226493248,0.09883576100663666
430,30.0,47.0,8.982658386230469,4.491329193115234,3562.4197897866015,0.15832976843496008
431,30.0,47.0,8.790254592895508,4.395127296447754,3640.395128698907,0.16179533905328475
432,30.0,47.0,8.896112442016602,4.448056221008301,3597.0768364913033,0.1598700816218357
433,30.0,47.0,10.751724243164062,5.375862121582031,2976.2668085861274,0.1322785248260501
434,30.0,47.0,7.31205940246582,3.65602970123291,4239.571684763116,0.18842540821169404
435,30.0,47.0,8.843421936035156,4.421710968017578,3505.430389302275,0.15579690619121223
436,30.0,47.0,8.774280548095703,4.387140274047852,3647.022661811858,0.16208989608052704
437,30.0,47.0,11.130332946777344,5.565166473388672,2875.0263045154657,0.12777894686735403
438,30.0,47.0,6.796121597290039,3.3980607986450195,4561.425153481845,0.20273000682141534
439,30.0,47.0,13.318777084350586,6.659388542175293,2327.541019995346,0.1034462675553487
440,30.0,47.0,9.158849716186523,4.579424858093262,3493.8885331250813,0.15528393480555916
441,30.0,47.0,8.234500885009766,4.117250442504883,3886.0885980658986,0.17271504880292882
442,30.0,47.0,8.855581283569336,4.427790641784668,3613.5403171526264,0.16060179187345006
443,30.0,47.0,8.802175521850586,4.401087760925293,3635.464882580785,0.16157621700359043
444,30.0,47.0,21.079301834106445,10.539650917053223,1518.076843903046,0.06747008195124649
445,30.0,47.0,12.169361114501953,6.084680557250977,2629.554641275812,0.11686909516781388
446,30.0,47.0,12.193679809570312,6.096839904785156,2624.310339433756,0.1166360150859447
447,30.0,47.0,5.8994293212890625,2.9497146606445312,5424.253475590042,0.24107793224844634
448,30.0,47.0,9.785890579223633,4.892945289611816,3167.826142039225,0.1407922729795211
449,30.0,47.0,9.382486343383789,4.6912431716918945,3304.0282570579116,0.14684570031368496
450,30.0,47.0,9.516716003417969,4.758358001708984,3362.5044593646658,0.14944464263842958
451,30.0,47.0,9.57036018371582,4.78518009185791,3343.6568097456466,0.14860696932202874
452,30.0,47.0,9.337663650512695,4.668831825256348,3426.981437507979,0.15231028611146574
453,30.0,47.0,9.543657302856445,4.771828651428223,3353.0122661070723,0.14902276738253656
454,30.0,47.0,9.43899154663086,4.71949577331543,3390.192674917909,0.1506752299963515
455,30.0,47.0,9.482145309448242,4.741072654724121,3374.763722310226,0.1499894987693434
456,30.0,47.0,12.333154678344727,6.166577339172363,2513.549923640511,0.11171332993957828
457,30.0,47.0,11.509180068969727,5.754590034484863,2780.389203074182,0.12357285346996365
458,30.0,47.0,17.3037052154541,8.65185260772705,1849.3149069264368,0.08219177364117497
459,30.0,47.0,7.264375686645508,3.632187843322754,4405.058518494207,0.19578037859974254
460,30.0,47.0,9.247779846191406,4.623889923095703,3460.289986593792,0.1537906660708352
461,30.0,47.0,12.808799743652344,6.404399871826172,2498.282480827935,0.111034776925686
462,30.0,47.0,6.59632682800293,3.298163414001465,4851.184732714064,0.2156082103428473
463,30.0,47.0,9.654045104980469,4.827022552490234,3314.6727254766374,0.14731878779896165
464,30.0,47.0,12.324094772338867,6.162047386169434,2596.539591031321,0.11540175960139204
465,30.0,47.0,13.080596923828125,6.5402984619140625,2446.371536891222,0.1087276238618321
466,30.0,47.0,10.199546813964844,5.099773406982422,3137.394296400187,0.13943974650667498
467,30.0,47.0,9.247064590454102,4.623532295227051,3460.557638262215,0.15380256170054288
468,30.0,47.0,11.460542678833008,5.730271339416504,2704.9329921571075,0.12021924409587144
469,30.0,47.0,14.587640762329102,7.293820381164551,2193.637787039307,0.09749501275730253
470,30.0,47.0,10.126829147338867,5.063414573669434,2962.427781047675,0.13166345693545223
471,30.0,47.0,14.055490493774414,7.027745246887207,2134.3972316930435,0.09486209918635749
472,30.0,47.0,7.690191268920898,3.845095634460449,4031.1090993644398,0.17916040441619732
473,30.0,47.0,11.335372924804688,5.667686462402344,2823.0213696786136,0.1254676164301606
474,30.0,47.0,7.750034332275391,3.8750171661376953,4129.01396665231,0.18351173185121378
475,30.0,47.0,11.372804641723633,5.686402320861816,2725.8008008217857,0.12114670225874603
476,30.0,47.0,7.583141326904297,3.7915706634521484,4219.887065333585,0.18755053623704823
477,30.0,47.0,9.469270706176758,4.734635353088379,3379.352116222273,0.15019342738765656
478,30.0,47.0,17.374515533447266,8.687257766723633,1841.7779729395943,0.0818567987973153
479,30.0,47.0,13.575077056884766,6.787538528442383,2357.2610207594225,0.10476715647819655
480,30.0,47.0,7.8144073486328125,3.9072036743164062,4095.000244081035,0.18200001084804598
481,30.0,47.0,9.449005126953125,4.7245025634765625,3386.5999192571658,0.15051555196698516
482,30.0,47.0,9.397745132446289,4.6988725662231445,3298.6636222949487,0.14660727210199773
483,30.0,47.0,9.464025497436523,4.732012748718262,3381.225040937146,0.15027666848609536
484,30.0,47.0,9.676218032836914,4.838109016418457,3307.0771960083775,0.14698120871148346
485,30.0,47.0,9.618997573852539,4.8094987869262695,3326.7499814103357,0.14785555472934825
486,30.0,47.0,9.472846984863281,4.736423492431641,3378.0763112856134,0.15013672494602726
487,30.0,47.0,9.439945220947266,4.719972610473633,3389.850179320099,0.15066000796978218
488,30.0,47.0,12.23897933959961,6.119489669799805,2614.5971091284528,0.11620431596126457
489,30.0,47.0,9.485483169555664,4.742741584777832,3373.576171924092,0.14993671875218187
490,30.0,47.0,6.455183029174805,3.2275915145874023,4957.256805170822,0.22032252467425875
491,30.0,47.0,9.49549674987793,4.747748374938965,3370.018530142868,0.14977860133968302
492,30.0,47.0,9.693145751953125,4.8465728759765625,3301.301849665486,0.14672452665179936
493,30.0,47.0,9.402275085449219,4.701137542724609,3297.074348311188,0.14653663770271946
494,30.0,47.0,9.512662887573242,4.756331443786621,3363.9371412817363,0.1495083173902994
495,30.0,47.0,12.462615966796875,6.2313079833984375,2567.679216406489,0.11411907628473285
496,30.0,47.0,8.444070816040039,4.2220354080200195,3789.6413586695653,0.16842850482975846
497,30.0,47.0,7.608890533447266,3.804445266723633,4074.1813624114807,0.18107472721828802
498,30.0,47.0,9.671211242675781,4.835605621337891,3308.789271275022,0.14705730094555655
499,30.0,47.0,9.406089782714844,4.703044891357422,3402.051302849032,0.15120228012662362
500,30.0,47.0,9.492635726928711,4.7463178634643555,3371.0342333291474,0.14982374370351767
501,30.0,47.0,14.459609985351562,7.229804992675781,2213.061073736974,0.09835826994386551
502,30.0,47.0,8.861064910888672,4.430532455444336,3611.30409514072,0.16050240422847645
503,30.0,47.0,17.017841339111328,8.508920669555664,1880.379500686486,0.0835724222527327
504,30.0,47.0,7.617712020874023,3.8088560104370117,4200.736377578167,0.18669939455902965
505,30.0,47.0,9.71078872680664,4.85539436340332,3295.303903756445,0.1464579512780642
506,30.0,47.0,12.760639190673828,6.380319595336914,2507.711371024999,0.11145383871222218
507,30.0,47.0,12.996196746826172,6.498098373413086,2462.258814896349,0.10943372510650441
508,30.0,47.0,11.99483871459961,5.997419357299805,2667.8141125024845,0.11856951611122153
509,30.0,47.0,10.226726531982422,5.113363265991211,3129.05599850795,0.13906915548924223
510,30.0,47.0,9.48190689086914,4.74095344543457,3374.8485793311543,0.14999327019249575
511,30.0,47.0,9.842157363891602,4.921078681945801,3251.319687023086,0.14450309720102603
512,30.0,47.0,9.638547897338867,4.819273948669434,3320.002176763054,0.14755565230058018
513,30.0,47.0,12.720823287963867,6.360411643981934,2436.94918939181,0.1083088528618582
514,30.0,47.0,8.899211883544922,4.449605941772461,3595.824036864384,0.15981440163841706
515,30.0,47.0,9.355783462524414,4.677891731262207,3420.344231798374,0.15201529919103884
516,30.0,47.0,9.258031845092773,4.629015922546387,3456.4581906208955,0.15362036402759535
517,30.0,47.0,9.644031524658203,4.822015762329102,3318.114412855377,0.1474717516824612
518,30.0,47.0,9.344816207885742,4.672408103942871,3424.3584130628906,0.15219370724723957
519,30.0,47.0,11.946439743041992,5.973219871520996,2678.622308260323,0.11904988036712547
520,30.0,47.0,14.079809188842773,7.039904594421387,2272.758072982813,0.10101146991034723
521,30.0,47.0,12.007951736450195,6.003975868225098,2664.900784274794,0.11844003485665752
522,30.0,47.0,10.063409805297852,5.031704902648926,3080.466819872539,0.13690963643877951
523,30.0,47.0,9.611129760742188,4.805564880371094,3329.473308196071,0.14797659147538092
524,30.0,47.0,9.43756103515625,4.718780517578125,3284.74696847211,0.145988754154316
525,30.0,47.0,14.194965362548828,7.097482681274414,2254.320400416541,0.10019201779629071
526,30.0,47.0,17.589807510375977,8.794903755187988,1819.2353714572291,0.08085490539809907
527,30.0,47.0,7.416486740112305,3.7082433700561523,4179.876683704632,0.1857722970535392
528,30.0,47.0,9.660959243774414,4.830479621887207,3312.3004861676663,0.14721335494078516
529,30.0,47.0,14.109373092651367,7.054686546325684,2267.995876915798,0.10079981675181324
530,30.0,47.0,14.389514923095703,7.194757461547852,2223.841468668191,0.09883739860747515
531,30.0,47.0,10.194778442382812,5.097389221191406,3138.8617399438726,0.13950496621972766
532,30.0,47.0,9.357213973999023,4.678606986999512,3312.951919891966,0.14724230755075404
533,30.0,47.0,9.385824203491211,4.6929121017456055,3409.3969060380523,0.151528751379469
534,30.0,47.0,9.387493133544922,4.693746566772461,3408.7907756387463,0.15150181225061093
535,30.0,47.0,9.492158889770508,4.746079444885254,3371.2035767211714,0.14983127007649652
536,30.0,47.0,9.370803833007812,4.685401916503906,3414.861795237126,0.15177163534387228
537,30.0,47.0,12.223958969116211,6.1119794845581055,2536.0032767061302,0.11271125674249467
538,30.0,47.0,13.394594192504883,6.697297096252441,2389.023477688186,0.10617882123058606
539,30.0,47.0,6.953001022338867,3.4765005111694336,4602.329252820355,0.20454796679201576
540,30.0,47.0,9.415388107299805,4.707694053649902,3292.4824390367426,0.14633255284607743
541,30.0,47.0,11.521339416503906,5.760669708251953,2777.454846453108,0.12344243762013814
542,30.0,47.0,8.831262588500977,4.415631294250488,3623.490942469156,0.16104404188751803
543,30.0,47.0,9.510278701782227,4.755139350891113,3364.7804657925744,0.14954579847966998
544,30.0,47.0,14.010906219482422,7.005453109741211,2283.935064493074,0.10150822508858107
545,30.0,47.0,11.005163192749023,5.502581596374512,2816.859637340497,0.12519376165957766
546,30.0,47.0,12.306451797485352,6.153225898742676,2519.0038940659083,0.11195572862515148
